Topencv_legacy
v5
r1
cCheck dependencies
cSymLink /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7/lib/Release/libopencv_legacy.a /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_acmmm2003.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/bgfg_acmmm2003.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/auxutils.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/auxutils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_codebook.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/bgfg_codebook.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_common.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/bgfg_common.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_estimation.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/bgfg_estimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrack.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrack.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_gaussmix.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/bgfg_gaussmix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysis.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackanalysis.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysishist.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackanalysishist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysistrackdist.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackanalysistrackdist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgen1.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackgen1.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgenyml.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackgenyml.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysisior.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackanalysisior.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingauto.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackingauto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingcc.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackingcc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingccwithcr.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackingccwithcr.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingmsfg.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackingmsfg.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackinglist.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackinglist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingmsfgs.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackingmsfgs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackpostprockalman.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackpostproclinear.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclist.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/blobtrackpostproclist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calcimagehomography.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/calcimagehomography.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calonder.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/calonder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calibfilter.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/calibfilter.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/camshift.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/camshift.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/compat.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/compat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/clique.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/clique.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
